priority1,priority2,type,package_name,field_name,method_name,startline,endline,label,addr,_package,_class,_method
L,D,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,hudson.tasks.junit.SuiteResult$SuiteResultParserConfigurationContext,xmlReport,NO_METHOD,151,151,0,UrF,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult$SuiteResultParserConfigurationContext.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.test.helper.AbstractPage,htmlPage,<init>(Lcom/gargoylesoftware/htmlunit/html/HtmlPage;)V,19,19,0,EI2,hudson.tasks.test.helper,hudson.tasks.test.helper.AbstractPage,hudson.tasks.test.helper.AbstractPage.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.ClassResult,parent,getParent()Lhudson/tasks/junit/PackageResult;,66,66,0,EI,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.ClassResult,cases,getChildren()Ljava/util/List;,142,142,0,EI,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.getChildren
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.ClassResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.History,testObject,<init>(Lhudson/tasks/test/TestObject;)V,64,64,1,EI2,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.History,testObject,getTestObject()Lhudson/tasks/test/TestObject;,68,68,1,EI,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History.getTestObject
M,V,EI_EXPOSE_REP2,hudson.tasks.test.SimpleCaseResult,parentAction,setParentAction(Lhudson/tasks/test/AbstractTestResultAction;)V,62,62,0,EI2,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.setParentAction
M,V,EI_EXPOSE_REP,hudson.tasks.test.SimpleCaseResult,parentAction,getParentAction()Lhudson/tasks/test/AbstractTestResultAction;,67,67,0,EI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.getParentAction
M,V,EI_EXPOSE_REP,hudson.tasks.test.SimpleCaseResult,listOnlyContainingThisObject,getPassedTests()Ljava/util/Collection;,101,101,0,EI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.getPassedTests
L,B,SE_NO_SERIALVERSIONID,hudson.tasks.test.SimpleCaseResult,NO_FIELD,NO_METHOD,41,209,0,SnVI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.NO_METHOD
L,B,SE_BAD_FIELD,hudson.tasks.test.SimpleCaseResult,parentAction,NO_METHOD,-1,-1,0,Se,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.NO_METHOD
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,hudson.tasks.test.SimpleCaseResult,NO_FIELD,<init>(F)V,48,48,0,MC,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.<init>
L,B,SE_NO_SERIALVERSIONID,hudson.tasks.junit.JUnitParser$ParseResultCallable,NO_FIELD,NO_METHOD,118,157,1,SnVI,hudson.tasks.junit,hudson.tasks.junit.JUnitParser,hudson.tasks.junit.JUnitParser$ParseResultCallable.NO_METHOD
L,B,SE_BAD_FIELD,hudson.tasks.junit.History$GraphImpl$1,this$1,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History$GraphImpl$1.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,step,<init>(Lhudson/tasks/junit/pipeline/JUnitResultsStep;Lorg/jenkinsci/plugins/workflow/steps/StepContext;)V,31,31,0,EI2,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.<init>
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,step,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.NO_METHOD
L,D,REC_CATCH_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,63,63,0,REC,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,36,68,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Ljava/lang/Object;,25,25,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,freeze(Lhudson/tasks/junit/SuiteResult;)V,642,642,0,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.freeze
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,setParentSuiteResult(Lhudson/tasks/junit/SuiteResult;)V,638,638,0,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.setParentSuiteResult
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,<init>(Lhudson/tasks/junit/SuiteResult;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,218,218,1,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,classResult,getParent()Lhudson/tasks/junit/ClassResult;,227,227,0,EI,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,parent,getSuiteResult()Lhudson/tasks/junit/SuiteResult;,590,590,0,EI,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.getSuiteResult
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.CaseResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.NO_METHOD
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.CaseResult,classResult,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.NO_METHOD
M,V,EI_EXPOSE_REP,hudson.tasks.junit.SuiteResult,parent,getParent()Lhudson/tasks/junit/TestResult;,397,397,0,EI,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.SuiteResult,cases,getCases()Ljava/util/List;,412,412,0,EI,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.getCases
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.SuiteResult,casesByName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.NO_METHOD
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.SuiteResult,parent,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.NO_METHOD
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStep,NO_FIELD,start(Lorg/jenkinsci/plugins/workflow/steps/StepContext;)Lorg/jenkinsci/plugins/workflow/steps/StepExecution;,124,124,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStep,hudson.tasks.junit.pipeline.JUnitResultsStep.start
M,V,EI_EXPOSE_REP,hudson.tasks.junit.PackageResult,parent,getParent()Lhudson/tasks/junit/TestResult;,63,63,0,EI,hudson.tasks.junit,hudson.tasks.junit.PackageResult,hudson.tasks.junit.PackageResult.getParent
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.PackageResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.PackageResult,hudson.tasks.junit.PackageResult.NO_METHOD
L,D,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,hudson.tasks.junit.SuiteResult$SuiteResultParserConfigurationContext,xmlReport,NO_METHOD,151,151,0,UrF,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult$SuiteResultParserConfigurationContext.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.test.helper.AbstractPage,htmlPage,<init>(Lcom/gargoylesoftware/htmlunit/html/HtmlPage;)V,19,19,0,EI2,hudson.tasks.test.helper,hudson.tasks.test.helper.AbstractPage,hudson.tasks.test.helper.AbstractPage.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.ClassResult,parent,getParent()Lhudson/tasks/junit/PackageResult;,66,66,0,EI,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.ClassResult,cases,getChildren()Ljava/util/List;,142,142,0,EI,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.getChildren
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.ClassResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.History,testObject,<init>(Lhudson/tasks/test/TestObject;)V,64,64,1,EI2,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.History,testObject,getTestObject()Lhudson/tasks/test/TestObject;,68,68,1,EI,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History.getTestObject
M,V,EI_EXPOSE_REP2,hudson.tasks.test.SimpleCaseResult,parentAction,setParentAction(Lhudson/tasks/test/AbstractTestResultAction;)V,62,62,0,EI2,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.setParentAction
M,V,EI_EXPOSE_REP,hudson.tasks.test.SimpleCaseResult,parentAction,getParentAction()Lhudson/tasks/test/AbstractTestResultAction;,67,67,0,EI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.getParentAction
M,V,EI_EXPOSE_REP,hudson.tasks.test.SimpleCaseResult,listOnlyContainingThisObject,getPassedTests()Ljava/util/Collection;,101,101,0,EI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.getPassedTests
L,B,SE_NO_SERIALVERSIONID,hudson.tasks.test.SimpleCaseResult,NO_FIELD,NO_METHOD,41,209,0,SnVI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.NO_METHOD
L,B,SE_BAD_FIELD,hudson.tasks.test.SimpleCaseResult,parentAction,NO_METHOD,-1,-1,0,Se,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.NO_METHOD
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,hudson.tasks.test.SimpleCaseResult,NO_FIELD,<init>(F)V,48,48,0,MC,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.<init>
L,B,SE_NO_SERIALVERSIONID,hudson.tasks.junit.JUnitParser$ParseResultCallable,NO_FIELD,NO_METHOD,118,157,1,SnVI,hudson.tasks.junit,hudson.tasks.junit.JUnitParser,hudson.tasks.junit.JUnitParser$ParseResultCallable.NO_METHOD
L,B,SE_BAD_FIELD,hudson.tasks.junit.History$GraphImpl$1,this$1,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History$GraphImpl$1.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,step,<init>(Lhudson/tasks/junit/pipeline/JUnitResultsStep;Lorg/jenkinsci/plugins/workflow/steps/StepContext;)V,31,31,0,EI2,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.<init>
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,step,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.NO_METHOD
L,D,REC_CATCH_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,63,63,0,REC,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,36,68,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Ljava/lang/Object;,25,25,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,freeze(Lhudson/tasks/junit/SuiteResult;)V,642,642,0,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.freeze
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,setParentSuiteResult(Lhudson/tasks/junit/SuiteResult;)V,638,638,0,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.setParentSuiteResult
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,<init>(Lhudson/tasks/junit/SuiteResult;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,218,218,1,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,classResult,getParent()Lhudson/tasks/junit/ClassResult;,227,227,0,EI,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,parent,getSuiteResult()Lhudson/tasks/junit/SuiteResult;,590,590,0,EI,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.getSuiteResult
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.CaseResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.NO_METHOD
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.CaseResult,classResult,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.NO_METHOD
M,V,EI_EXPOSE_REP,hudson.tasks.junit.SuiteResult,parent,getParent()Lhudson/tasks/junit/TestResult;,397,397,0,EI,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.SuiteResult,cases,getCases()Ljava/util/List;,412,412,0,EI,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.getCases
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.SuiteResult,casesByName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.NO_METHOD
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.SuiteResult,parent,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.NO_METHOD
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStep,NO_FIELD,start(Lorg/jenkinsci/plugins/workflow/steps/StepContext;)Lorg/jenkinsci/plugins/workflow/steps/StepExecution;,124,124,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStep,hudson.tasks.junit.pipeline.JUnitResultsStep.start
M,V,EI_EXPOSE_REP,hudson.tasks.junit.PackageResult,parent,getParent()Lhudson/tasks/junit/TestResult;,63,63,0,EI,hudson.tasks.junit,hudson.tasks.junit.PackageResult,hudson.tasks.junit.PackageResult.getParent
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.PackageResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.PackageResult,hudson.tasks.junit.PackageResult.NO_METHOD
L,D,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,hudson.tasks.junit.SuiteResult$SuiteResultParserConfigurationContext,xmlReport,NO_METHOD,151,151,0,UrF,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult$SuiteResultParserConfigurationContext.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.test.helper.AbstractPage,htmlPage,<init>(Lcom/gargoylesoftware/htmlunit/html/HtmlPage;)V,19,19,0,EI2,hudson.tasks.test.helper,hudson.tasks.test.helper.AbstractPage,hudson.tasks.test.helper.AbstractPage.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.ClassResult,parent,getParent()Lhudson/tasks/junit/PackageResult;,66,66,0,EI,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.ClassResult,cases,getChildren()Ljava/util/List;,142,142,0,EI,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.getChildren
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.ClassResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.ClassResult,hudson.tasks.junit.ClassResult.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.History,testObject,<init>(Lhudson/tasks/test/TestObject;)V,64,64,1,EI2,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.History,testObject,getTestObject()Lhudson/tasks/test/TestObject;,68,68,1,EI,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History.getTestObject
M,V,EI_EXPOSE_REP2,hudson.tasks.test.SimpleCaseResult,parentAction,setParentAction(Lhudson/tasks/test/AbstractTestResultAction;)V,62,62,0,EI2,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.setParentAction
M,V,EI_EXPOSE_REP,hudson.tasks.test.SimpleCaseResult,parentAction,getParentAction()Lhudson/tasks/test/AbstractTestResultAction;,67,67,0,EI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.getParentAction
M,V,EI_EXPOSE_REP,hudson.tasks.test.SimpleCaseResult,listOnlyContainingThisObject,getPassedTests()Ljava/util/Collection;,101,101,0,EI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.getPassedTests
L,B,SE_NO_SERIALVERSIONID,hudson.tasks.test.SimpleCaseResult,NO_FIELD,NO_METHOD,41,209,0,SnVI,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.NO_METHOD
L,B,SE_BAD_FIELD,hudson.tasks.test.SimpleCaseResult,parentAction,NO_METHOD,-1,-1,0,Se,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.NO_METHOD
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,hudson.tasks.test.SimpleCaseResult,NO_FIELD,<init>(F)V,48,48,0,MC,hudson.tasks.test,hudson.tasks.test.SimpleCaseResult,hudson.tasks.test.SimpleCaseResult.<init>
L,B,SE_NO_SERIALVERSIONID,hudson.tasks.junit.JUnitParser$ParseResultCallable,NO_FIELD,NO_METHOD,118,157,1,SnVI,hudson.tasks.junit,hudson.tasks.junit.JUnitParser,hudson.tasks.junit.JUnitParser$ParseResultCallable.NO_METHOD
L,B,SE_BAD_FIELD,hudson.tasks.junit.History$GraphImpl$1,this$1,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.History,hudson.tasks.junit.History$GraphImpl$1.NO_METHOD
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,step,<init>(Lhudson/tasks/junit/pipeline/JUnitResultsStep;Lorg/jenkinsci/plugins/workflow/steps/StepContext;)V,31,31,0,EI2,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.<init>
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,step,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.NO_METHOD
L,D,REC_CATCH_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,63,63,0,REC,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,36,68,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Ljava/lang/Object;,25,25,0,THROWS,hudson.tasks.junit.pipeline,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,hudson.tasks.junit.pipeline.JUnitResultsStepExecution.run
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,freeze(Lhudson/tasks/junit/SuiteResult;)V,642,642,0,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.freeze
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,setParentSuiteResult(Lhudson/tasks/junit/SuiteResult;)V,638,638,0,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.setParentSuiteResult
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,<init>(Lhudson/tasks/junit/SuiteResult;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,218,218,1,EI2,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.<init>
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,classResult,getParent()Lhudson/tasks/junit/ClassResult;,227,227,0,EI,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,parent,getSuiteResult()Lhudson/tasks/junit/SuiteResult;,590,590,0,EI,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.getSuiteResult
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.CaseResult,safeName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.NO_METHOD
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.CaseResult,classResult,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.CaseResult,hudson.tasks.junit.CaseResult.NO_METHOD
M,V,EI_EXPOSE_REP,hudson.tasks.junit.SuiteResult,parent,getParent()Lhudson/tasks/junit/TestResult;,397,397,0,EI,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.getParent
M,V,EI_EXPOSE_REP,hudson.tasks.junit.SuiteResult,cases,getCases()Ljava/util/List;,412,412,0,EI,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.getCases
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.SuiteResult,casesByName,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.NO_METHOD
L,B,SE_TRANSIENT_FIELD_NOT_RESTORED,hudson.tasks.junit.SuiteResult,parent,NO_METHOD,-1,-1,0,Se,hudson.tasks.junit,hudson.tasks.junit.SuiteResult,hudson.tasks.junit.SuiteResult.NO_METHOD
